geneid	length
g17702	7564
g17704	4767
g17705	3257
g17706	592
g17707	3241
g17708	4069
g17709	3199
g1771	1534
g17710	1663
g17711	2601
g17712	1215
g17713	4988
g17714	1695
g17715	2368
g17716	580
g17717	1598
g17718	6591
g17719	2166
g1772	2802
g17720	2814
g17721	2262
g17722	3321
g17723	1756
g17724	2648
g17725	4254
g17726	4800
g17727	2181
g17728	4092
g17729	1379
g1773	3904
g17730	4564
g17731	5108
g17732	1728
g17733	3072
g17734	2688
g17735	1584
g17736	7028
g17737	2352
g17738	3180
g17739	1860
g1774	4663
g17740	6621
g17741	1578
g17746	618
g1775	1423
g1776	2190
g1777	2642
g1778	9652
g1779	2305
g178	7577
g1780	2526
g1781	4999
g1782	3225
g1783	2270
g1784	2928
g1785	2241
g1787	873
g1788	739
g1789	2736
g179	1583
g1790	2573
g1791	4019
g1792	4941
g1793	2916
g1794	2462
g1795	1913
g1796	1930
g1797	3989
g1798	1283
g1799	1470
g18	2150
g180	1499
g1800	2417
g1801	3360
g1802	7321
g1803	3329
g1804	3100
g1806	15866
g1807	1442
g1808	1803
g1809	1963
g181	2965
g1810	1908
g1811	2909
g1812	1304
g1813	2754
g1814	1452
g1815	1646
g1816	3685
g1817	2808
g1818	1696
g1819	1875
g182	1108
g1820	7128
g1822	2175
g1823	2929
g1824	8495
g1825	921
g1826	10447
g1827	1955
g1828	4009
g1829	1243
g183	1219
g1830	1413
g1831	2287
g1832	2575
g1835	2209
g1836	2002
g1837	3287
g1839	3261
g184	790
g1840	2160
g1841	4211
g1842	1087
g1843	7586
g1844	1648
g1845	1526
g1846	5249
g1847	2814
g1848	5874
g1849	2778
g185	2446
g1850	2361
g1851	1308
g1852	4542
g1853	8012
g1854	4294
g1855	15130
g1856	1793
g1857	3028
g1858	1867
g1859	1704
g186	6266
g1860	487
g1861	2107
g1862	1657
g1865	6762
g1866	2956
g1867	1925
g1868	1390
g1869	2479
g187	2198
g1870	1030
g1871	638
g1872	1024
g1873	1674
g1874	2008
g1875	3421
g1876	5523
g1877	1992
g1878	1687
g1879	2809
g188	1869
g1880	4426
g1881	5637
g1882	9052
g1883	3625
g1884	3198
g1885	6843
g1886	1765
g1887	4364
g1888	3995
g1889	3628
g189	2140
g1890	2827
g1891	2177
g1892	2264
g1893	4053
g1894	2592
g1897	2445
g1898	2528
g1899	1689
g19	3284
g190	1732
g1900	1531
g1901	3006
g1902	2265
g1904	2198
g1905	2505
g1906	1577
g1907	3660
g1908	1263
g1909	6727
g191	2989
g1910	907
g1911	2313
g1912	5316
g1913	2645
g1914	2949
g1915	2166
g1916	1860
g1917	6080
g1918	2033
g1919	2875
g192	4981
g1920	3840
g1922	1537
g1923	1792
g1924	1464
g1925	9842
g1926	1425
g1927	3309
g1928	10878
g1929	5911
g193	2373
g1930	11202
g1931	3743
g1932	4498
g1933	6322
g1934	3504
g1935	1352
g1936	4142
g1937	2248
g1938	1028
g1939	2763
g194	1136
g1940	2863
g1941	4997
g1942	8678
g1943	2354
g1944	4752
g1945	829
g1946	4310
g1947	1417
g1948	3167
g1949	3975
g195	8258
g1950	2102
g1951	2224
g1952	1526
g1953	2051
g1954	2126
g1955	2096
g1956	3549
g1957	1476
g1958	1593
g1959	12386
g196	1451
g1960	4311
g1961	5738
g1962	2347
g1963	2724
g1965	4313
g1966	6458
g1967	4504
g1968	2128
g1969	5428
g197	5503
g1970	2435
g1971	3016
g1972	5205
g1973	5571
g1974	3668
g1975	4214
g1976	4585
g1977	4398
g198	3746
g1980	3783
g1981	1371
g1982	2960
g1983	4685
g1984	2704
g1985	1251
g1986	1515
g1987	7015
g1988	5406
g199	1190
g1990	3700
g1992	2345
g1993	1508
g1994	2301
g1995	5163
g1996	2177
g1997	4605
g1998	8713
g1999	5007
g20	1931
g200	2140
g2000	7339
g2001	2759
g2002	4218
g2003	3613
g2004	1347
g2005	1210
g2006	882
g2007	1245
g2008	2400
g2009	1924
g201	2916
g2010	3200
g2011	3558
g2012	2497
g2013	2144
g2014	6962
g2015	823
g2016	1305
g2017	5622
g2018	1447
g2019	2004
g202	5199
g2020	4376
g2021	2519
g2022	4977
g2023	3297
g2024	5640
g2026	3384
g2027	8458
g203	4995
g2030	1393
g2031	1882
g2034	3082
g2035	2891
g2036	1424
g2037	512
g204	1882
g2044	229
g205	4659
g2050	1642
g2051	536
g2052	3608
g2053	1483
g2054	3474
g2055	2591
g2056	2172
g2057	812
g2058	603
g2059	987
g206	1756
g2060	4394
g2061	4102
g2062	2055
g2064	5801
g2067	7089
g2068	2204
g207	3130
g2070	2963
g2072	4560
g2073	4360
g2074	3968
g2075	3260
g2076	1500
g2077	1853
g2078	13751
g2079	1359
g208	2209
g2080	2380
g2081	2295
g2082	2689
g2084	2610
g2085	1610
g2086	1992
g2087	3051
g2088	5679
g2089	8847
g209	5183
g2090	1924
g2091	1404
g2092	3766
g2093	2214
g2094	1465
g2095	1289
g2096	1881
g2099	1816
g21	950
g210	1952
g2100	5536
g2101	1458
g2102	948
g2103	1885
g2104	1999
g2105	3150
g2106	1580
g2107	750
g2108	1772
g2109	2972
g211	1334
g2110	2466
g2111	1934
g2112	7945
g2113	1328
g2114	2515
g2115	2158
g2116	5255
g2117	1872
g2118	3550
g2119	2100
g212	1699
g2120	2514
g2121	3984
g2122	1547
g2123	1899
g2124	1768
g2125	2154
g2126	2052
g2127	2476
g2128	10227
g2129	3647
g213	933
g2130	1689
g2131	2180
g2132	713
g2133	4724
g2134	964
g2135	2066
g2136	2184
g2137	3146
g2138	3127
g2139	949
g214	7038
g2140	1603
g2141	2288
g2142	1761
g2143	3321
g2144	3503
g2145	1435
g2146	1902
g2147	2743
g2148	4609
g2149	9182
g215	785
g2150	3072
g2151	3686
g2152	1559
g2153	2983
g2154	1445
g2155	1191
g2156	1265
g2157	1789
g2158	4717
g2159	2854
g216	1715
g2160	2167
g2161	1855
g2162	1419
g2163	961
g2164	1456
g2165	4864
g2166	1912
g2167	2161
g2168	4193
g2169	3843
g217	1689
g2170	2017
g2171	1258
g2172	2740
g2173	1571
g2174	1830
g2175	3748
g2176	2404
g2177	3229
g2178	1514
g2179	2250
g218	3534
g2180	10051
g2181	2359
g2182	9182
g2183	2590
g2184	7612
g2185	2715
g2186	2048
g2187	2134
g2188	5604
g2189	2121
g219	3320
g2190	794
g2191	3237
g2192	2935
g2193	3331
g2194	1825
g2195	5167
g2196	1109
g2197	1741
g2198	1383
g2199	1684
g22	718
g220	5694
g2200	5720
g2201	1360
g2202	1445
g2203	8823
g2204	4296
g2205	1885
g2206	1820
g2207	2961
g2208	1443
g2209	5136
g221	3491
g2210	1533
g2211	7010
g2212	3042
g2213	3534
g2214	2482
g2215	3657
g2216	8184
g2217	2282
g2218	1967
g2219	3450
g222	10448
g2220	2957
g2222	1648
g2223	2899
g2224	4959
g2225	2941
g2226	5113
g2227	1170
g2228	4950
g2229	3577
g223	5956
g2230	2080
g2231	5132
g2232	1957
g2233	2833
g2234	1099
g2235	5008
g2236	2629
g2237	1804
g2238	1286
g2239	1699
g224	1820
g2240	11581
g2243	2144
g2244	1087
g2245	1042
g2246	1924
g2247	4294
g2248	7288
g2249	2278
g2250	3055
g2251	7454
g2252	1519
g2253	3308
g2254	5250
g2255	3853
g2256	1254
g2257	2999
g2258	2996
g2259	4821
g2260	5661
g2261	964
g2262	4970
g2263	3501
g2264	5423
g2265	913
g2267	1421
g2268	763
g2269	4909
g227	2565
g2270	1324
g2271	2636
g2272	1307
g2273	1574
g2274	6676
g2275	2768
g2276	1616
g2277	3227
g2278	3046
g2279	2778
g228	1987
g2281	2688
g2282	2025
g2283	2672
g2284	2018
g2285	1123
g2286	1050
g2287	2223
g2288	1380
g2289	4615
g2290	1874
g2292	3916
g2294	3908
g2296	3615
g2297	3564
g2298	12973
g2299	2001
g23	2250
g230	2784
g2300	1026
g2301	16433
g2302	3903
g2303	827
g2304	5165
g2305	2208
g2306	3067
g2307	3429
g2308	2578
g2309	2910
g2310	2579
g2311	2383
g2312	2643
g2314	1449
g2315	4218
g2316	6310
g2317	3448
g2318	2879
g2319	2912
g232	2732
g2320	5277
g2321	4030
g2322	1574
g2323	2318
g2324	2729
g2325	2938
g2326	6745
g2327	1163
g2328	3668
g2329	2508
g233	1462
g2330	1401
g2331	3453
g2332	1766
g2333	2271
g2334	3293
g2335	2190
g2336	4305
g2339	674
g234	7011
g2340	1978
g2341	4712
g2342	3657
g2343	7009
g2344	1844
g2345	2958
g2346	1528
g2347	4164
g2348	1414
g2349	2355
g235	3905
g2350	2448
g2351	6684
g2352	2055
g2353	1698
g2355	942
g2356	3965
g2357	1640
g2358	836
g2359	1469
g236	7763
g2360	2178
g2361	2510
g2362	1791
g2363	1875
g2364	9131
g2365	2191
g2366	4108
g2367	8680
g2368	2963
g2369	18217
g237	3992
g2370	6909
g2371	3452
g2372	2324
g2373	1647
g2374	2987
g2375	3096
g2376	2647
g2377	1815
g2378	5966
g2379	1217
g238	2176
g2381	1961
g2382	1872
g2383	3270
g2387	1618
g2388	4072
g2389	2198
g239	1686
g2390	2023
g2391	5106
g2392	2106
g24	4452
g240	1504
g2405	2887
g2406	1186
g2407	2542
g2408	4727
g2409	3665
g241	1375
g2410	2172
g2411	1616
g2412	6859
g2413	6602
g2414	1489
g2415	2558
g2416	1643
g2417	4516
g2418	4571
g2419	2211
g242	1713
g2420	4452
g2421	1778
g2422	1970
g2423	2073
g2424	1843
g2425	4300
g2426	4733
g2427	1569
g2428	5532
g243	2263
g2430	2258
g2431	2616
g2433	6179
g2434	1380
g2435	1502
g2436	3588
g2437	2816
g2438	2980
g2439	3024
g244	5882
g2440	4826
g2442	1714
g2443	3211
g2444	4088
g2445	6846
g2447	5879
g2448	3512
g2449	2417
g245	1925
g2450	3598
g2451	5396
g2452	2669
g2453	2103
g2454	3400
g2455	3657
g2456	2792
g2457	1239
g2458	3919
g2459	1523
g246	770
g2460	2077
g2461	1952
g2462	2000
g2463	6289
g2464	1489
g2465	2887
g2466	3669
g2467	2940
g2468	3378
g2469	2282
g2470	5185
g2471	1037
g2473	2087
g2474	1989
g2475	3006
g2476	3479
g2477	2263
g2478	1988
g2479	6044
g2480	4544
g2482	3825
g2483	5974
g2484	3712
g2485	1596
g2486	3326
g2487	7512
g2488	992
g2489	3254
g2490	2311
g2491	2396
g2492	2543
g2493	2502
g2494	2790
g2495	1488
g2496	1929
g2497	2237
g2498	1804
g2499	1191
g25	1876
g2500	3951
g2501	1738
g2502	1727
g2503	2991
g2504	3300
g2505	4622
g2506	1837
g2507	3884
g2508	964
g2509	12530
g2510	8167
g2511	8051
g2512	2255
g2513	2315
g2514	1448
g2515	3520
g2516	1828
g2517	1262
g2519	2285
g2520	2201
g2521	4564
g2522	1578
g2523	3677
g2524	1241
g2525	8450
g2526	3167
g2527	2031
g2528	2089
g2529	2664
g2530	3709
g2531	3066
g2532	3240
g2533	1612
g2534	7146
g2535	1516
g2536	1527
g2537	2256
g2538	3384
g2539	927
g2540	1419
g2541	4875
g2542	2793
g2543	8623
g2544	2274
g2545	983
g2546	2145
g2547	1862
g2548	7082
g2549	4472
g2550	2756
g2551	2540
g2552	2892
g2553	2241
g2554	12543
g2555	1497
g2556	2923
g2557	3744
g2558	1446
g2559	2482
g256	2283
g2560	3345
g2561	5405
g2562	3541
g2564	3896
g2565	6025
g2566	4653
g2567	2126
g2568	2515
g2569	5367
g2570	2385
g2571	5401
g2572	1333
g2573	5632
g2574	3360
g2575	1084
g2576	1729
g2577	3433
g2578	4120
g2579	2464
g2580	11779
g2581	5583
g2582	6396
g2583	4858
g2584	2181
g2585	2543
g2586	1720
g2587	7805
g2588	2864
g2589	3320
g2590	6768
g2591	1790
g2592	3901
g2593	3555
g2594	3132
g2595	11166
g2596	12291
g2597	4005
g2598	18580
g2599	1500
g26	2293
g2600	2683
g2602	1185
g2603	676
g2604	2209
g2605	13592
g2606	1080
g2607	3590
g2608	1471
g2609	1968
g2610	6205
g2611	7008
g2612	1590
g2613	3760
g2614	3661
g2616	2006
g2617	2423
g2618	2078
g2619	2381
g2620	2696
g2621	4975
g2622	4699
g2623	4729
g2624	3167
g2625	2759
g2626	4253
g2627	2214
g2628	4009
g2629	5760
g2630	4087
g2631	4298
g2632	5776
g2633	1367
g2634	1512
g2635	1997
g2636	3001
g2637	1766
g2638	962
g2639	4430
g2640	2899
g2641	2504
g2643	1347
g2644	2944
g2645	1573
g2646	1140
g2647	1203
g2648	3887
g2649	3052
g2650	1574
g2651	3146
g2652	1395
g2653	7722
g2654	8606
g2655	2497
g2656	1921
g2657	4668
g2658	2616
g2659	1718
g2660	2104
g2661	5376
g2662	2016
g2663	1235
g2664	2747
g2665	3133
g2666	2445
g2667	3054
g2668	1660
g2669	2616
g2670	1769
g2671	1425
g2672	1948
g2673	2085
g2674	4976
g2675	2199
g2676	3470
g2677	3955
g2678	2147
g2679	488
g2681	1548
g2682	1605
g2683	1071
g2684	5951
g2685	2133
g2686	6803
g2687	1571
g2688	1476
g2689	5997
g269	1275
g2690	1523
g2691	3025
g2692	9201
g2693	2722
g2694	4738
g2695	5499
g2697	1150
g2698	4209
g2699	4431
g27	2919
g2700	2320
g2701	1335
g2702	2649
g2703	4547
g2704	1585
g2705	4255
g2706	13874
g2707	1601
g2708	13450
g2709	2757
g271	2646
g2710	2276
g2711	3810
g2712	3718
g2713	1516
g2714	8531
g2715	4257
g2716	9740
g2717	1716
g2718	5388
g2719	3406
g272	2199
g2720	2830
g2721	6982
g2722	4409
g2723	5171
g2724	8681
g2725	2235
g2726	4307
g2727	11929
g2728	2267
g2729	3823
g273	1607
g2730	3278
g2731	2303
g2732	2552
g2733	3852
g2734	2574
g2735	10379
g2736	4106
g2737	7175
g2738	14548
g2739	815
g274	2487
g2740	1111
g2741	1092
g2743	2398
g2744	8396
g2745	4238
g2746	3312
g2747	4467
g2748	4482
g2749	4691
g275	4246
g2750	4344
g2751	4572
g2752	4747
g2753	14302
g2754	1306
g2755	1670
g2756	3245
g2757	1950
g2758	2681
g2759	1340
g276	3682
g2760	6803
g2761	2855
g2762	3381
g2763	1020
g2764	1900
g2765	1250
g2766	1571
g2767	2544
g2768	2860
g2769	2957
g277	1794
g2770	3138
g2771	608
g2773	2171
g2774	1882
g2775	1654
g2776	2433
g2777	3086
g2778	2507
g2779	1595
g278	4596
g2780	1699
g2781	1510
g2782	1999
g2783	1248
g2784	2033
g2785	1810
g2786	469
g2787	1641
g2788	3295
g2789	3226
g279	2409
g2790	1799
g2791	1506
g2792	1015
g2793	2747
g2794	3978
g2795	6808
g2796	7841
g2797	5141
g2798	4765
g2799	2799
g28	3104
g280	1302
g2800	5048
g2801	1616
g2802	2293
g2803	4365
g2804	4555
g2805	1576
g2806	2144
g2807	4923
g2808	2869
g2809	4454
g281	11077
g2810	1445
g2811	4891
g2812	4759
g2813	10631
g2814	11003
g2815	4693
g2816	832
g2817	3343
g2818	6108
g2819	1708
g282	3865
g2820	2424
g2821	3228
g2822	5549
g2823	1608
g2824	2447
g2825	1099
g2826	4316
g2827	6233
g2828	2237
g2829	3222
g283	2958
g2830	2999
g2831	2673
g2832	911
g2833	2933
g2834	1010
g2835	3604
g2836	1660
g2837	1708
g2838	1621
g2839	1785
g284	2134
g2840	15804
g2841	1968
g2842	1459
g2843	2075
g2845	2892
g2848	1270
g2849	1403
g285	5476
g2850	3742
g2851	2279
g2852	4009
g2853	3391
g2854	1857
g2855	1382
g2856	2797
g2857	5132
g2858	5556
g2859	2497
g286	3199
g2860	2369
g2861	1009
g2862	7959
g2863	1651
g2864	3006
g2865	3080
g2866	2344
g2867	2076
g2868	1731
g2869	2816
g287	5015
g2870	2951
g2871	2995
g2872	2069
g2873	1337
g2874	1952
g2875	1153
g2876	2880
g2877	5643
g2878	1572
g2879	1124
g288	5039
g2880	3130
g2881	1682
g2882	1069
g2883	2563
g2884	3441
g2885	1434
g2886	3153
g2887	2554
g2888	2232
g2889	3422
g289	1919
g2890	1472
g2891	7235
g2892	1176
g2894	1128
g2895	1739
g2896	934
g2897	714
g2898	913
g2899	12565
g29	3212
g290	7459
g2900	4333
g2901	2087
g2902	2367
g2903	2965
g2904	2419
g2905	2052
g2906	1366
g2907	1171
g2908	1446
g2909	2345
g291	1407
g2910	1618
g2911	6466
g2912	23575
g2913	2975
g2914	3630
g2915	4606
g2916	7888
g2917	7618
g2918	7751
g292	2593
g2920	2441
g2921	4010
g2922	12863
g2923	2964
g2924	3140
g2925	4016
g2926	3975
g2927	1967
g2929	1579
g293	3153
g2930	2267
g2931	3141
g2932	1693
g2933	3751
g2934	4532
g2935	2210
g2936	3734
g2937	1933
g2938	1354
g2939	1239
g294	2139
g2940	2616
g2941	2203
g2942	2621
g2943	1846
g2944	10377
g2945	4316
g2946	6672
g2947	7511
g2948	1463
g2949	1358
g295	1107
g2950	2321
g2951	4316
g2952	6406
g2953	72201
g2954	2697
g2955	3309
g2956	1729
g2957	2842
g2958	2038
g2959	903
g296	3594
g2960	2524
g2961	2923
g2962	2917
g2963	3257
g2964	14115
g2965	3141
g2966	11389
g2967	1402
g2968	2580
g2969	1995
g297	2276
g2970	1496
g2971	1865
g2972	2229
g2973	2551
g2974	2301
g2975	2937
g2976	1224
g2977	2242
g2978	2523
g2979	4811
g298	8114
g2980	2336
g2981	2763
g2982	1717
g2983	3598
g2984	2094
g2985	1743
g2986	4201
g2987	4000
g2988	3057
g2989	1475
g299	3914
g2990	2435
g2991	1494
g2992	1759
g2993	1436
g2994	1622
g2995	2113
g2996	3217
g2997	4464
g2998	10948
g2999	4310
g30	1792
g3000	3559
g3001	5969
g3002	3397
g3003	1903
g3004	1487
g3005	1108
g3006	1429
g3007	1979
g3008	2253
g3009	2841
g3010	10370
g3011	1130
g3012	2592
g3013	1177
g3014	2711
g3015	6350
g3016	880
g3017	1222
g3018	3232
g3019	3801
g302	1507
g3020	1494
g3021	1739
g3022	2022
g3023	5116
g3024	1327
g3025	1931
g3026	1256
g3027	1031
g3028	3637
g3029	3293
g3030	4308
g3031	4982
g3032	3993
g3033	1379
g3034	7642
g3035	4688
g3036	5269
g304	2413
g3049	8828
g305	12740
g3050	6361
g3051	2438
g3052	7970
g3053	1521
g3054	3031
g3055	6651
g3056	2876
g3057	3611
g3058	3434
g3059	19028
g306	1233
g3060	3639
g3061	2487
g3062	1787
g3063	3658
g3064	1144
g3065	1920
g3066	2777
g3067	1709
g3068	1666
g3069	1914
g307	2299
g3070	7141
g3071	1571
g3072	3795
g3073	722
g3074	941
g3075	1678
g3076	1831
g3077	3071
g3078	1753
g3079	6779
g308	4912
g3080	8881
g3081	6074
g3082	3367
g3083	4607
g3084	589
g3086	1179
g3087	1190
g3088	3904
g3089	1796
g309	1911
g3090	2160
g3091	1881
g3092	3039
g3093	1778
g3094	2238
g3095	1721
g3096	819
g3097	1626
g3098	569
g3099	2751
g31	4243
g310	4454
g3100	2443
g3101	15808
g3102	4939
g3103	2442
g3104	1259
g3105	3484
g3106	3171
g3107	2647
g3108	4450
g3109	2951
g311	5750
g3110	1853
g3111	1610
g3112	1777
g3113	1212
g3114	2274
g3115	2546
g3116	3142
g3117	2814
g3118	4107
g3119	3056
g312	3110
g3121	5350
g3122	1579
g3123	1042
g3124	4234
g3125	1484
g3126	1332
g3127	1517
g3128	1267
g3129	2990
g313	5367
g3130	1753
g3131	4851
g3132	2255
g3133	1403
g3134	2943
g3135	3375
g3136	2346
g3137	3000
g3138	7566
g3139	12337
g314	5745
g3140	4496
g3141	3289
g3142	2658
g3143	4043
g315	5803
g3156	1420
g3157	522
g3158	1486
g3159	1706
g3160	1148
g3161	4497
g3162	3422
g3163	1610
g3164	2723
g3165	4381
g3166	7646
g3167	4043
g3168	759
g3169	2674
g3170	2090
g3171	1766
g3172	1699
g3173	1163
g3174	2233
g3175	2870
g3176	1604
g3177	2490
g3178	2540
g3179	3221
g318	2337
g3180	8498
g3182	11435
g3183	3646
g3184	4476
g3185	1197
g3186	976
g3187	2245
g3188	5108
g3189	2469
g319	3385
g3190	3025
g3191	1589
g3192	1875
g3193	3253
g3194	3042
g3195	1489
g3196	3296
g3197	1568
g3198	1720
g3199	2328
g32	1316
g320	1364
g3200	5905
g3201	2691
g3202	1657
g3203	1053
g3204	2325
g3205	2816
g3206	3279
g3207	1189
g3208	1514
g3209	2339
g321	3118
g3210	2132
g3211	6259
g3212	1376
g3213	2670
g3214	7413
g3215	839
g3216	8397
g3217	2025
g3218	811
g3219	1276
g322	4764
g3220	1100
g3221	1659
g3222	3818
g3223	11554
g3224	2457
g3225	5423
g3226	3148
g3227	5265
g3228	2334
g3229	5557
g323	3280
g3230	1606
g3231	5980
g3232	1339
g3233	10546
g3234	4482
g3235	4321
g3236	3313
g3237	2861
g3238	5114
g3239	4746
g324	2814
g3240	2970
g3241	695
g3242	2193
g3243	3371
g3244	1529
g3245	2164
g3246	1240
g3247	2244
g3248	798
g3249	5922
g325	2786
g3250	2488
g3251	1662
g3252	1425
g3253	1021
g3254	1866
g3255	3642
g3256	726
g3257	1403
g3258	2654
g3259	2482
g326	2657
g3260	2301
g3261	2316
g3262	1118
g3263	1056
g3264	1082
g3265	2693
g3266	1949
g3267	2716
g3268	1561
g3269	5521
g327	2951
g3270	5849
g3271	1682
g3272	3582
g3273	8749
g3274	4863
g3275	2007
g3276	2546
g3277	12675
g3278	6673
g3279	2140
g328	1612
g3280	1931
g3281	1362
g3283	2267
g3284	1897
g3285	1562
g3286	1236
g3287	2757
g3288	2429
g3289	1389
g329	2289
g3290	1791
g3291	2678
g3292	1940
g3293	2398
g3294	3540
g3295	1080
g3296	1962
g3297	3149
g3298	2972
g3299	4036
g33	7262
g330	2566
g3300	1665
g3301	4039
g3302	3066
g3303	1677
g3304	3121
g3305	2724
g3306	1477
g3307	5208
g3308	3078
g3309	5243
g3310	1077
g3311	839
g3312	1865
g3313	3189
g3314	1235
g3315	3718
g3316	1010
g3317	1166
g3318	2397
g3319	3305
g3320	3496
g3321	3832
g3322	4617
g3323	7149
g3324	1228
g3325	2759
g3326	4476
g3327	5720
g3328	4581
g3329	1415
g333	4946
g3330	4722
g3331	4632
g3332	1710
g3333	2292
g3334	1656
g3335	355
g3336	1521
g3337	5631
g3338	2206
g3339	2883
g334	3453
g3340	2941
g3341	2904
g3342	4239
g3343	5565
g3344	415
g3345	1530
g3346	1244
g3347	1329
g3348	4577
g3349	4414
g335	1983
g3350	1721
g3351	2961
g3352	1916
g3353	2983
g3354	2833
g3355	12397
g3356	11823
g3357	695
g3358	1366
g3359	1784
g336	1256
g3360	2769
g3361	4500
g3362	3578
g3363	1739
g3364	2778
g3365	1396
g3366	1690
g3367	2687
g3368	5901
g3369	2618
g337	6220
g3370	942
g3371	951
g3372	2824
g3373	2619
g3374	1469
g3375	2051
g3376	1208
g3377	686
g3378	4107
g3379	2594
g338	6666
g3380	4886
g3381	4027
g3382	2557
g3383	3684
g3384	2893
g3386	2665
g3387	2342
g3388	2808
g3389	3678
g339	5869
g3390	1184
g3391	744
g3392	1524
g3393	1106
g3394	3141
g3395	3343
g3396	1361
g3397	1378
g3398	2041
g3399	2775
g34	1157
g340	9556
g3400	6652
g3401	2609
g3402	4928
g3403	3163
g3404	2990
g3405	3180
g3406	2330
g3408	2223
g341	6091
g3410	4789
g3411	2136
g3412	2389
g3413	8024
g3414	4669
g3415	2182
g3416	1379
g3417	2476
g3418	985
g3419	4273
g342	3577
g3420	10626
g3421	1906
g3422	1376
g3423	3054
g3424	4160
g3425	4571
g3426	1772
g3427	1029
g3428	3755
g3429	2221
g343	4252
g3430	6170
g3431	1578
g3432	3576
g3433	2926
g3434	1023
g3435	2080
g3436	1746
g3437	4056
g3438	1135
g3439	1575
g344	2962
g3440	6850
g3442	460
g3443	566
g3444	689
g3447	2197
g3448	2843
g3449	1614
g345	4097
g3450	1075
g3451	2699
g3452	825
g3453	3398
g3454	3957
g3456	562
g3457	419
g3459	1638
g346	1366
g3460	2397
g3461	1159
g3462	2459
g3463	6915
g3464	1563
g3465	509
g3467	4606
g3468	6749
g347	1644
g3470	394
g3471	566
g3473	3861
g3474	1979
g3475	1138
g3476	3653
g3477	5107
g3478	2130
g3479	6543
g348	4527
g3480	1863
g3481	1169
g3482	4220
g3483	2759
g3484	2263
g3485	4029
g3486	5881
g3487	1913
g3488	1999
g3489	1316
g3490	1163
g3491	1934
g3492	2422
g3494	594
g3495	739
g3497	1576
g3498	3675
g35	869
g350	9434
g3500	2991
g3501	3819
g3502	1645
g3503	2004
g3504	1845
g3505	980
g3506	1791
g3507	2006
g3508	6734
g3509	2317
g351	1581
g3510	2022
g3511	2260
g3512	2476
g3513	4496
g3514	7075
g3515	6777
g3517	444
g3518	1059
g352	792
g3520	2949
g3521	3383
g3523	1844
g3524	1966
g3525	1889
g3526	4123
g3527	7568
g3528	2468
g3529	7865
g353	6163
g3530	2100
g3534	4847
g3535	7137
g3536	1629
g3537	1930
g3538	4349
g3539	4414
g354	5326
g3540	3675
g3542	2428
g3544	5486
g3545	1286
g3546	1234
g3547	819
g3548	1297
g3549	544
g355	7990
g3550	529
g3552	13853
g3553	4067
g3554	2071
g3555	7573
g3556	2377
g3557	2332
g3559	954
g356	5694
g3560	2050
g3562	2509
g3563	404
g3564	1059
g3565	9588
g3566	3342
g3567	6601
g3568	1434
g3569	1301
g357	1834
g3570	1180
g3571	429
g3572	2161
g3573	7653
g3574	7872
g3576	1381
g3577	2225
g3578	4443
g3579	785
g358	2029
g3580	1995
g3581	3912
g3582	1647
g3583	9944
g3584	3944
g3585	6073
g3586	1359
g3587	2017
g3588	4610
g3589	14580
g359	897
g3590	4367
g3591	4394
g3592	1761
g3593	4386
g3594	6362
g3595	2496
g3596	6411
g3597	2080
g3598	3253
g3599	1741
g36	908
g360	1419
g3600	1453
g3601	12651
g3602	1689
g3603	1375
g3604	2062
g3605	1172
g3606	3548
g3607	3244
g3608	1259
g3609	5413
g361	891
g3610	2689
g3614	2375
g3615	3962
g3616	3284
g3618	1145
g3619	2569
g362	2659
g3620	1617
g3622	1142
g3624	787
g3625	1548
g3626	2149
g3627	1215
g3628	2585
g3629	879
g3630	3635
g3631	2819
g3632	9360
g3633	1674
g3634	2955
g3635	3030
g3636	2083
g3637	1314
g3638	7916
g3639	1585
g364	1767
g3640	3505
g3641	1547
g3642	6110
g3643	3608
g3644	1608
g3645	2976
g3646	2748
g3647	8661
g3648	1336
g3649	909
g365	1697
g3650	493
g3651	3621
g3652	4518
g3653	1999
g3654	1124
g3655	1675
g3656	2396
g3657	3261
g3658	1661
g3659	9310
g366	4085
g3660	4587
g3661	2281
g3662	3332
g3663	2075
g3664	1720
g3665	5820
g3666	3007
g3667	2343
g3668	2348
g3669	9498
g367	5234
g3670	1931
g3671	5917
g3672	1449
g3673	6288
g3674	2861
g3675	7020
g3676	4257
g3677	1683
g3678	2177
g3679	1229
g368	526
g3680	5891
g3681	1903
g3682	2033
g3683	14793
g3684	2688
g3685	1329
g3688	3180
g3689	2215
g3690	1523
g3691	3518
g3692	2791
g3693	14510
g3694	3513
g3695	4739
g3696	1388
g3697	1132
g3698	2655
g3699	2857
g37	2036
g370	3374
g3700	4907
g3701	3014
g3702	1668
g3703	1140
g3704	1348
g3705	2451
g3706	7964
g3707	2093
g3708	1715
g3709	587
g371	2756
g3710	6970
g3711	4326
g3712	3786
g3713	6352
g3714	1183
g3715	1064
g3716	2414
g3717	791
g3718	799
g3719	3391
g3720	2414
g3721	3550
g3722	1237
g3723	1955
g3724	3543
g3725	2883
g3726	6835
g3727	2386
g3728	3222
g3729	2059
g373	4379
g3730	1753
g3731	4771
g3732	2381
g3733	3795
g3734	1297
g3735	5150
g3736	3319
g3737	1288
g3738	5703
g3739	2011
g374	5738
g3740	2262
g3741	2308
g3742	4458
